1. Microcontroller: ESP32 or Arduino Nano Board | Quantity: 1 | Price: ₹450.00 ($5.50)

2. RTC Module: DS3231 Real-Time Clock Module | Quantity: 1 | Price: ₹150.00 ($1.80)

3. Display: 0.96-inch OLED (I2C) or LCD 1602 | Quantity: 1 | Price: ₹250.00 ($3.00)

4. Buzzer: Active Piezo Buzzer 5V | Quantity: 1 | Price: ₹30.00 ($0.35)

5. Push Buttons: Tactile Switches (Set of 2) | Quantity: 2 | Price: ₹20.00 ($0.25)

6. Power Supply: Micro-USB / Type-C Breakout or Battery Holder | Quantity: 1 | Price: ₹80.00 ($1.00)

7. Enclosure: 3D Printed Filament (PLA) | Quantity: 1 | Price: ₹300.00 ($3.60)

8. Wires & Misc: Jumper Wires and Breadboard/PCB | Quantity: 1 | Price: ₹100.00 ($1.20)
  Total: 1,400INR / $18
